track_id,name,album,artist,release_date,length,popularity_x,danceability,acousticness,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature,genres,followers,popularity_y
6UelLqGlWMcVH1E5c4H7lY,Watermelon Sugar,Fine Line,Harry Styles,2019-12-13,174000,90,0.548,0.122,0.816,0.0,0.335,-4.209,0.0465,95.39,4,['pop'],27740169,88
7JJmb5XwzOO8jgpou264Ml,There's Nothing Holdin' Me Back,Illuminate (Deluxe),Shawn Mendes,2017-04-20,199440,88,0.866,0.38,0.813,0.0,0.0779,-4.063,0.0554,121.998,4,"['canadian pop', 'pop', 'viral pop']",41669212,83
7qiZfU4dY1lWllzX7mPBI3,Shape of You,÷ (Deluxe),Ed Sheeran,2017-03-03,233712,89,0.825,0.581,0.652,0.0,0.0931,-3.183,0.0802,95.977,4,"['pop', 'uk pop']",112455903,91
2hrUO4drrO63i7FYbCLBl2,Rockabye (feat. Sean Paul & Anne-Marie),What Is Love? (Deluxe Edition),Clean Bandit,2018-11-30,251173,74,0.717,0.383,0.73,0.0,0.398,-4.729,0.0568,102.002,4,"['pop', 'uk dance', 'uk funky']",5187446,74
0VjIjW4GlUZAMYd2vXMi3b,Blinding Lights,After Hours,The Weeknd,2020-03-20,200040,92,0.514,0.00146,0.73,9.54e-05,0.0897,-5.934,0.0598,171.005,4,"['canadian contemporary r&b', 'canadian pop', 'pop']",65720504,95
2N8m6CYs74qQO4mjVcXO30,Dance Monkey,Welcome To The Madhouse (Deluxe),Tones And I,2021-07-16,209438,77,0.824,0.69,0.587,0.000105,0.149,-6.401,0.0937,98.029,4,['australian pop'],3012792,70
3PfIrDoz19wz7qK7tYeu62,Don't Start Now,Future Nostalgia,Dua Lipa,2020-03-27,183290,84,0.793,0.0123,0.793,0.0,0.0951,-4.521,0.083,123.95,4,"['dance pop', 'pop', 'uk pop']",40039966,87
7qEHsqek33rTcFNT9PFqLf,Someone You Loved,Divinely Uninspired To A Hellish Extent,Lewis Capaldi,2019-05-17,182160,90,0.501,0.751,0.405,0.0,0.105,-5.679,0.0319,109.891,4,"['pop', 'uk pop']",11119058,83
21jGcNKet2qwijlDFuPiPb,Circles,Hollywood's Bleeding,Post Malone,2019-09-06,215280,88,0.695,0.192,0.762,0.00244,0.0863,-3.497,0.0395,120.042,4,"['dfw rap', 'melodic rap', 'pop', 'rap']",40799101,89
4cktbXiXOapiLBMprHFErI,Memories,JORDI (Deluxe),Maroon 5,2021-06-11,189486,83,0.775,0.841,0.327,0.0,0.0821,-7.241,0.0557,91.05,4,['pop'],40626973,85
6v3KW9xbzN5yKLt9YKDYA2,Señorita,Shawn Mendes (Deluxe),Shawn Mendes,2019-06-19,190799,82,0.759,0.0392,0.548,0.0,0.0828,-6.049,0.029,116.967,4,"['canadian pop', 'pop', 'viral pop']",41669212,83
16wAOAZ2OkqoIDN7TpChjR,Yummy,Changes,Justin Bieber,2020-02-14,208520,71,0.676,0.345,0.506,0.0,0.118,-6.652,0.0958,145.842,4,"['canadian pop', 'pop']",72266711,89
0RiRZpuVRbi7oqRdSMwhQY,Sunflower - Spider-Man: Into the Spider-Verse,Hollywood's Bleeding,Post Malone,2019-09-06,157560,85,0.755,0.533,0.522,0.0,0.0685,-4.368,0.0575,89.96,4,"['dfw rap', 'melodic rap', 'pop', 'rap']",40799101,89
0u2P5u6lvoDfwTYjAADbn4,lovely (with Khalid),lovely (with Khalid),Billie Eilish,2018-04-19,200185,90,0.351,0.934,0.296,0.0,0.095,-10.109,0.0333,115.284,4,"['art pop', 'electropop', 'pop']",81270390,88
2iUXsYOEPhVqEBwsqP70rE,Youngblood,Youngblood (Deluxe),5 Seconds of Summer,2018-06-15,203417,82,0.596,0.0169,0.854,0.0,0.124,-5.114,0.463,120.274,4,"['boy band', 'pop']",9406814,77
5HCyWlXZPP0y6Gqq8TgA20,STAY (with Justin Bieber),STAY (with Justin Bieber),The Kid LAROI,2021-07-09,141805,87,0.591,0.0383,0.764,0.0,0.103,-5.484,0.0483,169.928,4,['australian hip hop'],4570987,80
1rqqCSm0Qe4I9rUvWncaom,High Hopes,Pray for the Wicked,Panic! At The Disco,2018-06-22,190946,83,0.579,0.193,0.904,0.0,0.064,-2.729,0.0618,82.014,4,['pop'],11852121,77
3USxtqRwSYz57Ewm6wWRMp,Heat Waves,Dreamland,Glass Animals,2020-08-07,238805,91,0.761,0.44,0.525,6.7e-06,0.0921,-6.9,0.0944,80.87,4,"['gauze pop', 'indietronica', 'modern rock', 'pov: indie', 'shiver pop']",3792122,76
1zB4vmk8tFRmM9UULNzbLB,Thunder,Evolve,Imagine Dragons,2017-06-23,187146,88,0.605,0.00671,0.822,0.134,0.147,-4.833,0.0438,167.997,4,"['modern rock', 'pop', 'rock']",48099091,87
4R2kfaDFhslZEMJqAFNpdd,cardigan,folklore,Taylor Swift,2020-07-24,239560,90,0.613,0.537,0.581,0.000345,0.25,-8.588,0.0424,130.033,4,['pop'],75809975,100
1j4kHkkpqZRBwE0A4CN4Yv,Dusk Till Dawn (feat. Sia) - Radio Edit,Dusk Till Dawn (feat. Sia) [Radio Edit],ZAYN,2017-09-07,239000,78,0.259,0.102,0.437,1.32e-06,0.106,-6.589,0.0386,180.042,4,"['pop', 'uk pop']",22300268,75
0pqnGHJpmpxLKifKRmU6WP,Believer,Evolve,Imagine Dragons,2017-06-23,204346,90,0.776,0.0622,0.78,0.0,0.081,-4.374,0.128,124.949,4,"['modern rock', 'pop', 'rock']",48099091,87
4ZtFanR9U6ndgddUvNcjcG,good 4 u,SOUR,Olivia Rodrigo,2021-05-21,178146,87,0.563,0.335,0.664,0.0,0.0849,-5.044,0.154,166.928,4,['pop'],25463934,82
7szuecWAPwGoV1e5vGu8tl,In Your Eyes,After Hours,The Weeknd,2020-03-20,237520,80,0.667,0.00285,0.719,8.1e-05,0.0736,-5.371,0.0346,100.021,4,"['canadian contemporary r&b', 'canadian pop', 'pop']",65720504,95
5wANPM4fQCJwkGd4rN57mH,drivers license,SOUR,Olivia Rodrigo,2021-05-21,242013,87,0.561,0.768,0.431,1.42e-05,0.106,-8.81,0.0578,143.875,4,['pop'],25463934,82
0Rx0DJI556Ix5gBny6EWmn,Paradise,Soul Searching,Bazzi,2019-08-09,169038,74,0.844,0.0828,0.644,0.0,0.113,-6.273,0.0479,122.061,4,['pop'],5433059,72
2VxeLyX666F8uXCJ0dZF8B,Shallow,A Star Is Born Soundtrack,Lady Gaga,2018-10-05,215733,86,0.572,0.371,0.385,0.0,0.231,-6.362,0.0308,95.799,4,"['art pop', 'dance pop', 'pop']",26653702,85
2qT1uLXPVPzGgFOx4jtEuo,no tears left to cry,Sweetener,Ariana Grande,2018-08-17,205920,79,0.699,0.04,0.713,3.11e-06,0.294,-5.507,0.0594,121.993,4,['pop'],90820761,89
7ef4DlsgrMEH11cDZd32M6,One Kiss (with Dua Lipa),One Kiss (with Dua Lipa),Calvin Harris,2018-04-06,214846,88,0.791,0.037,0.862,2.19e-05,0.0814,-3.24,0.11,123.994,4,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'progressive house', 'uk dance']",23417437,86
08bNPGLD8AhKpnnERrAc6G,FRIENDS,FRIENDS,Marshmello,2018-02-09,202620,80,0.626,0.205,0.88,0.0,0.128,-2.384,0.0504,95.079,4,"['brostep', 'edm', 'pop', 'progressive electro house']",35133819,84
6ocbgoVGwYJhOv1GgI9NsF,7 rings,"thank u, next",Ariana Grande,2019-02-08,178626,86,0.778,0.592,0.317,0.0,0.0881,-10.732,0.334,140.048,4,['pop'],90820761,89
5cF0dROlMOK5uNZtivgu50,Attention,Voicenotes,Charlie Puth,2018-05-11,208786,85,0.775,0.109,0.613,2.33e-05,0.134,-4.586,0.0542,100.066,4,"['pop', 'viral pop']",20390016,82
6uBhi9gBXWjanegOb2Phh0,Stay,Stay,Zedd,2017-02-23,210090,77,0.69,0.253,0.622,0.0,0.116,-5.025,0.0622,102.04,4,"['complextro', 'edm', 'german techno', 'pop', 'pop dance']",5944103,74
1OXfWI3FQMdsKKC6lkvzSx,Glad You Came,Glad You Came,The Wanted,2011-01-01,198466,0,0.698,0.0577,0.844,1.69e-05,0.105,-4.549,0.067,126.937,4,"['boy band', 'dance pop', 'pop', 'post-teen pop']",2634116,64
2AZXe8nq18mPITmPy5KJwQ,Hot N Cold,One Of The Boys,Katy Perry,2008-06-17,220226,39,0.706,7.95e-05,0.841,0.0,0.0688,-3.956,0.0418,132.032,4,['pop'],27286428,84
4LRPiXqCikLlN15c3yImP7,As It Was,As It Was,Harry Styles,2022-03-31,167303,92,0.52,0.342,0.731,0.00101,0.311,-5.338,0.0557,173.93,4,['pop'],27740169,88
7BKLCZ1jbUBVqRi2FVlTVw,Closer,Closer,The Chainsmokers,2016-07-29,244960,86,0.748,0.414,0.524,0.0,0.111,-5.599,0.0338,95.01,4,"['electropop', 'pop']",20185765,80
5WfhXulggG0c6WoVeMPA8N,Shake It Off,1989,Taylor Swift,2014-10-27,219200,0,0.648,0.0561,0.785,0.0,0.148,-5.414,0.165,160.02,4,['pop'],75809975,100
294vBlXfZYspeI29SXZaON,Wake Me Up,Wake Me Up,Avicii,2013-08-06,249693,7,0.512,0.00362,0.803,0.000583,0.116,-5.135,0.0531,124.162,4,"['edm', 'pop', 'pop dance']",22894859,81
2aFiaMXmWsM3Vj72F9ksBl,Cake By The Ocean,DNCE,DNCE,2016-11-18,219146,0,0.774,0.156,0.764,0.0,0.0383,-5.445,0.0518,118.997,4,"['dance pop', 'pop']",4497511,69
6JV2JOEocMgcZxYSZelKcc,"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")","CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,2016-05-06,236001,80,0.666,0.0123,0.83,0.0,0.191,-5.715,0.0751,113.03,4,"['dance pop', 'pop']",12944959,79
2iuZJX9X9P0GKaE93xcPjk,Sugar,V,Maroon 5,2014-09-02,235493,83,0.748,0.0591,0.788,0.0,0.0863,-7.055,0.0334,120.076,4,['pop'],40626973,85
0FE9t6xYkqWXU2ahLh6D8X,Shape of You,Shape of You,Ed Sheeran,2017-01-06,233712,69,0.825,0.581,0.652,0.0,0.0931,-3.183,0.0802,95.977,4,"['pop', 'uk pop']",112455903,91
22PMfvdz35fFKYnJyMn077,Marry You,Doo-Wops & Hooligans,Bruno Mars,2010-10-05,230192,77,0.621,0.332,0.82,0.0,0.104,-4.865,0.0367,144.905,4,"['dance pop', 'pop']",48489803,87
6BaCraQ9xeLYg4Sb9TBT2X,"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)","Feels (feat. Pharrell Williams, Katy Perry & Big Sean)",Calvin Harris,2017-06-16,223413,63,0.893,0.0642,0.745,0.0,0.0943,-3.105,0.0571,101.018,4,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'progressive house', 'uk dance']",23417437,86
2vwlzO0Qp8kfEtzTsCXfyE,Wrecking Ball,Bangerz (Deluxe Version),Miley Cyrus,2013-10-04,221360,82,0.53,0.407,0.422,0.0,0.107,-6.262,0.0342,119.964,4,['pop'],20933198,88
1uXbwHHfgsXcUKfSZw5ZJ0,Run the World (Girls),4,Beyoncé,2011-06-24,236093,75,0.732,0.00496,0.899,4.64e-05,0.372,-4.237,0.143,127.091,4,"['pop', 'r&b']",34743261,87
0AH6WMe3OlAlUb5miXt2FQ,Only Girl (In The World),Loud,Rihanna,2010-11-16,235493,75,0.789,0.129,0.716,1.07e-05,0.069,-4.241,0.0432,125.906,4,"['barbadian pop', 'pop', 'urban contemporary']",55519329,90
1NrJYpdAi7uosDRPmSYrsG,Apologize,Dreaming Out Loud,OneRepublic,2007-01-01,208106,71,0.593,0.363,0.74,2.22e-05,0.102,-6.12,0.0339,118.008,4,"['piano rock', 'pop']",15654989,83
47Slg6LuqLaX0VodpSCvPt,Just the Way You Are,Doo-Wops & Hooligans,Bruno Mars,2010-10-05,220734,81,0.635,0.0134,0.841,0.0,0.0622,-5.379,0.0422,109.021,4,"['dance pop', 'pop']",48489803,87
6YUTL4dYpB9xZO5qExPf05,Summer,Motion,Calvin Harris,2014-10-31,222533,85,0.596,0.0211,0.856,0.0178,0.141,-3.556,0.0346,127.949,4,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'progressive house', 'uk dance']",23417437,86
0kUMtZVaYb7EETkBdrEXXA,Firework,Teenage Dream,Katy Perry,2010-08-24,227893,58,0.638,0.141,0.832,0.0,0.113,-5.039,0.049,124.071,4,['pop'],27286428,84
3AFfyUXTfj12PgrOkZiiJo,Treat You Better,Illuminate,Shawn Mendes,2017-04-20,187973,0,0.748,0.13,0.819,0.0,0.111,-4.032,0.198,110.645,3,"['canadian pop', 'pop', 'viral pop']",41669212,83
6RUKPb4LETWmmr3iAEQktW,Something Just Like This,Memories...Do Not Open,The Chainsmokers,2017-04-07,247160,87,0.617,0.0498,0.635,1.44e-05,0.164,-6.769,0.0317,103.019,4,"['electropop', 'pop']",20185765,80
6tl8Ghkzp7e5xQuwI7AhEH,Diamonds,Unapologetic (Edited Version),Rihanna,2012-12-10,225146,0,0.555,0.00192,0.715,0.0,0.114,-4.821,0.0468,91.951,4,"['barbadian pop', 'pop', 'urban contemporary']",55519329,90
12lZTPlXwUtrQuhEty6098,Raise Your Glass,Raise Your Glass,P!nk,2010-10-06,203333,0,0.7,0.00629,0.695,0.0,0.0319,-4.973,0.0897,122.028,4,"['dance pop', 'pop']",15214935,81
74PyndGWYtfs86n60lAsYW,Everytime We Touch - Radio Edit,Original Me,Cascada,2011-01-01,199120,64,0.64,0.00461,0.977,1.68e-05,0.371,-5.369,0.0555,142.019,4,"['eurodance', 'europop', 'german techno', 'melbourne bounce international']",484482,66
1CZOrmHUUjeDP7N2B4Ba6S,Bad Romance,The Fame Monster (Explicit Version),Lady Gaga,2009-01-01,294573,0,0.696,0.00314,0.921,5.24e-05,0.0842,-3.755,0.0363,119.001,4,"['art pop', 'dance pop', 'pop']",26653702,85
4ROTEqZbUtCkXdSJXh3ctr,I Kissed A Girl,One Of The Boys,Katy Perry,2008-06-17,179640,33,0.699,0.00223,0.76,0.0,0.132,-3.173,0.0677,129.996,4,['pop'],27286428,84
0U10zFw4GlBacOy9VDGfGL,We Found Love,Talk That Talk,Rihanna,2011-11-19,215226,82,0.735,0.025,0.766,0.00138,0.108,-4.485,0.0383,127.985,4,"['barbadian pop', 'pop', 'urban contemporary']",55519329,90
3E7dfMvvCLUddWissuqMwr,Party In The U.S.A.,The Time Of Our Lives (International Version),Miley Cyrus,2009-01-01,202066,83,0.652,0.00112,0.698,0.000115,0.0886,-4.667,0.042,96.021,4,['pop'],20933198,88
5jzKL4BDMClWqRguW5qZvh,Teenage Dream,Teenage Dream,Katy Perry,2010-01-01,227741,75,0.719,0.0162,0.798,2.34e-06,0.134,-4.582,0.0361,120.011,4,['pop'],27286428,84
1qDrWA6lyx8cLECdZE7TV7,Somebody That I Used To Know,Making Mirrors,Gotye,2011-01-01,244884,81,0.865,0.548,0.521,0.000115,0.0989,-6.932,0.0371,129.059,4,['australian pop'],2357657,67
79cuOz3SPQTuFrp8WgftAu,There's Nothing Holdin' Me Back,Illuminate (Deluxe),Shawn Mendes,2017-04-20,199440,2,0.857,0.381,0.8,0.0,0.0913,-4.035,0.0583,121.996,4,"['canadian pop', 'pop', 'viral pop']",41669212,83
2bL2gyO6kBdLkNSkxXNh6x,Animals,V,Maroon 5,2014-09-02,231013,82,0.279,0.000185,0.742,0.0,0.593,-6.46,0.0898,189.868,4,['pop'],40626973,85
0azC730Exh71aQlOt9Zj3y,This Is What You Came For,This Is What You Came For,Calvin Harris,2016-04-29,222160,85,0.631,0.199,0.927,0.119,0.148,-2.787,0.0332,123.962,4,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'progressive house', 'uk dance']",23417437,86
69kOkLUCkxIZYexIgSG8rq,Get Lucky (feat. Pharrell Williams and Nile Rodgers),Random Access Memories,Daft Punk,2013-05-20,369626,77,0.81,0.0378,0.793,1.77e-06,0.072,-9.404,0.0403,116.05,4,"['electro', 'filter house', 'rock']",9450108,82
2tJulUYLDKOg9XrtVkMgcJ,Grenade,Doo-Wops & Hooligans,Bruno Mars,2010-10-05,222091,79,0.704,0.148,0.558,0.0,0.107,-7.273,0.0542,110.444,4,"['dance pop', 'pop']",48489803,87
7LVHVU3tWfcxj5aiPFEW4Q,Fix You,X&Y,Coldplay,2005-06-07,295533,86,0.209,0.164,0.417,0.00196,0.113,-8.74,0.0338,138.178,4,"['permanent wave', 'pop']",44618014,89
4esOae7i4rqTbAu9o5Pxco,Girl on Fire,Girl on Fire (Remixes) - EP,Alicia Keys,2012-11-18,224920,80,0.482,0.135,0.706,0.00106,0.105,-5.762,0.0607,92.513,4,"['neo soul', 'pop', 'r&b']",10755424,78
5s5t0OFg9lIlBFaCI14K1i,She Will Be Loved,Songs About Jane,Maroon 5,2002-06-25,257133,1,0.524,0.0567,0.711,0.0,0.134,-5.494,0.0405,203.867,4,['pop'],40626973,85
5kqIPrATaCc2LqxVWzQGbk,7 Years,Lukas Graham,Lukas Graham,2016-04-01,237300,83,0.765,0.287,0.473,0.0,0.391,-5.829,0.0514,119.992,4,"['danish pop', 'scandipop']",2083102,70
0TDLuuLlV54CkRRUOahJb4,Titanium (feat. Sia),Nothing but the Beat (Ultimate Edition),David Guetta,2012-12-07,245040,83,0.604,0.0679,0.787,0.15,0.127,-3.674,0.103,126.062,4,"['big room', 'dance pop', 'edm', 'pop', 'pop dance']",26082029,88
5OMwQFBcte0aWFJFqrr5oj,TiK ToK,Animal,Kesha,2010,199693,0,0.755,0.0746,0.832,1.27e-06,0.291,-2.741,0.116,120.032,4,"['dance pop', 'pop']",7576382,77
6Uy6K3KdmUdAfelUp0SeXn,Brave,The Blessed Unrest,Sara Bareilles,2013-07-16,220573,72,0.551,0.00502,0.836,2.1e-05,0.0425,-3.838,0.0524,185.063,4,"['acoustic pop', 'lilith', 'neo mellow', 'pop rock', 'post-teen pop']",1898847,66
1nZzRJbFvCEct3uzu04ZoL,Part Of Me,Teenage Dream: The Complete Confection,Katy Perry,2012-03-12,216160,77,0.678,0.000417,0.918,0.0,0.0744,-4.63,0.0355,130.028,4,['pop'],27286428,84
50kpGaPAhYJ3sGmk6vplg0,Love Yourself,Purpose (Deluxe),Justin Bieber,2015-11-13,233720,86,0.609,0.835,0.378,0.0,0.28,-9.828,0.438,100.418,4,"['canadian pop', 'pop']",72266711,89
3SPDQfj2UfWq6A2NllZnzn,What Makes You Beautiful,Up All Night,One Direction,2012-05-25,198053,1,0.729,0.00761,0.771,0.0,0.087,-2.451,0.0725,125.011,4,"['boy band', 'pop', 'post-teen pop', 'talent show']",31297571,85
6QgjcU0zLnzq5OrUoSZ3OK,Feel It Still,Woodstock,Portugal. The Man,2017-06-16,163253,81,0.801,0.0417,0.795,0.000113,0.0717,-5.115,0.0504,79.028,4,"['indie rock', 'indietronica', 'modern alternative rock', 'modern rock']",1383873,67
5BTpeKg0dwxGmyELhIpkj8,Paparazzi,The Fame,Lady Gaga,2008-01-01,208320,0,0.761,0.126,0.729,0.0,0.0955,-3.081,0.0415,114.924,4,"['art pop', 'dance pop', 'pop']",26653702,85
6F5c58TMEs1byxUstkzVeM,Roar,PRISM (Deluxe),Katy Perry,2013-10-18,223546,75,0.554,0.00487,0.772,6.6e-06,0.354,-4.821,0.0418,179.984,4,['pop'],27286428,84
0tgVpDi06FyKpA1z0VMD4v,Perfect,÷ (Deluxe),Ed Sheeran,2017-03-03,263400,90,0.599,0.163,0.448,0.0,0.106,-6.312,0.0232,95.05,3,"['pop', 'uk pop']",112455903,91
2l8w0zZVn4AZNuzrht7MRT,"Love Me Like You Do - From ""Fifty Shades Of Grey""",Delirium (Deluxe),Ellie Goulding,2015-11-13,252534,53,0.475,0.247,0.606,0.0,0.125,-6.646,0.0346,94.994,4,"['indietronica', 'metropopolis', 'pop', 'uk pop']",12006127,81
5ybJm6GczjQOgTqmJ0BomP,22,Red,Taylor Swift,2012-10-22,232120,0,0.662,0.00274,0.736,0.000844,0.0464,-6.511,0.0374,104.003,4,['pop'],75809975,100
2Zj4FUsMtu9PMuJsHbGbdv,Applause,ARTPOP,Lady Gaga,2013-01-01,212333,0,0.669,0.0265,0.78,1.63e-06,0.143,-4.287,0.053,139.945,4,"['art pop', 'dance pop', 'pop']",26653702,85
6NPVjNh8Jhru9xOmyQigds,Happy,Despicable Me 2 (Original Motion Picture Soundtrack),Various Artists,2013-06-18,233305,1,0.652,0.286,0.757,0.0,0.0886,-6.819,0.153,159.911,4,"['dance pop', 'pop']",4199295,80
0afhq8XCExXpqazXczTSve,Galway Girl,÷ (Deluxe),Ed Sheeran,2017-03-03,170826,81,0.624,0.0735,0.876,0.0,0.327,-3.374,0.1,99.943,4,"['pop', 'uk pop']",112455903,91
2P4OICZRVAQcYAV2JReRfj,Waiting For Love,Stories,Avicii,2015-10-02,230613,84,0.579,0.31,0.736,0.0,0.198,-3.863,0.0527,127.999,4,"['edm', 'pop', 'pop dance']",22894859,81
20I6sIOMTCkB6w7ryavxtO,Call Me Maybe,Kiss,Carly Rae Jepsen,2012-01-01,193400,83,0.783,0.0114,0.58,2.28e-06,0.108,-6.548,0.0408,120.021,4,"['canadian pop', 'dance pop', 'pop']",5206411,72
55h7vJchibLdUkxdlX3fK7,Treasure,Unorthodox Jukebox,Bruno Mars,2012-12-07,178560,82,0.874,0.0412,0.692,7.24e-05,0.324,-5.28,0.0431,116.017,4,"['dance pop', 'pop']",48489803,87
580t2NTEMOuCHV1sN3uhyD,Blank Space,1989,Taylor Swift,2014-10-27,231826,0,0.752,0.085,0.678,1.64e-06,0.13,-5.421,0.0646,96.009,4,['pop'],75809975,100
4rHZZAmHpZrA3iH5zx8frV,Mirrors,The 20/20 Experience (Deluxe Version),Justin Timberlake,2013-03-15,484146,80,0.574,0.234,0.512,0.0,0.0946,-6.664,0.0503,76.899,4,"['dance pop', 'pop']",12944959,79
22VdIZQfgXJea34mQxlt81,Can't Feel My Face,Beauty Behind The Madness,The Weeknd,2015-08-28,213520,84,0.705,0.113,0.769,0.0,0.105,-5.526,0.0425,107.949,4,"['canadian contemporary r&b', 'canadian pop', 'pop']",65720504,95
18AJRdgUoO9EYn11N7xzaT,Habits (Stay High),Queen Of The Clouds,Tove Lo,2014-09-24,209160,76,0.733,0.0703,0.65,6.59e-05,0.0829,-3.539,0.0315,110.003,4,"['metropopolis', 'pop', 'swedish electropop', 'swedish pop', 'swedish synthpop']",3400894,74
6sy3LkhNFjJWlaeSMNwQ62,Counting Stars,Native,OneRepublic,2014-01-01,257840,78,0.664,0.0654,0.705,0.0,0.115,-4.972,0.0382,122.017,4,"['piano rock', 'pop']",15654989,83
1HNkqx9Ahdgi1Ixy2xkKkL,Photograph,x (Deluxe Edition),Ed Sheeran,2014-06-21,258986,87,0.614,0.607,0.379,0.000464,0.0986,-10.48,0.0476,107.989,4,"['pop', 'uk pop']",112455903,91
3cHyrEgdyYRjgJKSOiOtcS,Timber (feat. Ke$ha),Global Warming: Meltdown (Deluxe Version),Pitbull,2012,204160,84,0.581,0.0295,0.963,0.0,0.139,-4.087,0.0981,129.992,4,"['dance pop', 'miami hip hop', 'pop']",10023789,82
0C4ejWmOTMv8vuYj85mf8m,S&M,Loud,Rihanna,2010-11-16,243533,75,0.767,0.0113,0.682,0.00016,0.104,-5.02,0.042,127.975,4,"['barbadian pop', 'pop', 'urban contemporary']",55519329,90
5PsMbxhgWpJMsouEfDTX6r,Locked out of Heaven,Locked out of Heaven,Bruno Mars,2012-10-02,233478,45,0.726,0.049,0.698,0.0,0.309,-4.165,0.0431,143.994,4,"['dance pop', 'pop']",48489803,87
4Ub8UsjWuewQrPhuepfVpd,Pompeii,All This Bad Blood,Bastille,2013-01-01,214147,78,0.679,0.0755,0.715,0.0,0.271,-6.383,0.0407,127.435,4,"['metropopolis', 'modern rock', 'pop']",5365446,74
