track_id,genres,followers,popularity
6UelLqGlWMcVH1E5c4H7lY,['pop'],27740169,88
7JJmb5XwzOO8jgpou264Ml,"['canadian pop', 'pop', 'viral pop']",41669212,83
7qiZfU4dY1lWllzX7mPBI3,"['pop', 'uk pop']",112455903,91
2hrUO4drrO63i7FYbCLBl2,"['pop', 'uk dance', 'uk funky']",5187446,74
0VjIjW4GlUZAMYd2vXMi3b,"['canadian contemporary r&b', 'canadian pop', 'pop']",65720504,95
2N8m6CYs74qQO4mjVcXO30,['australian pop'],3012792,70
3PfIrDoz19wz7qK7tYeu62,"['dance pop', 'pop', 'uk pop']",40039966,87
7qEHsqek33rTcFNT9PFqLf,"['pop', 'uk pop']",11119058,83
21jGcNKet2qwijlDFuPiPb,"['dfw rap', 'melodic rap', 'pop', 'rap']",40799101,89
4cktbXiXOapiLBMprHFErI,['pop'],40626973,85
6v3KW9xbzN5yKLt9YKDYA2,"['canadian pop', 'pop', 'viral pop']",41669212,83
16wAOAZ2OkqoIDN7TpChjR,"['canadian pop', 'pop']",72266711,89
0RiRZpuVRbi7oqRdSMwhQY,"['dfw rap', 'melodic rap', 'pop', 'rap']",40799101,89
0u2P5u6lvoDfwTYjAADbn4,"['art pop', 'electropop', 'pop']",81270390,88
2iUXsYOEPhVqEBwsqP70rE,"['boy band', 'pop']",9406814,77
5HCyWlXZPP0y6Gqq8TgA20,['australian hip hop'],4570987,80
1rqqCSm0Qe4I9rUvWncaom,['pop'],11852121,77
3USxtqRwSYz57Ewm6wWRMp,"['gauze pop', 'indietronica', 'modern rock', 'pov: indie', 'shiver pop']",3792122,76
1zB4vmk8tFRmM9UULNzbLB,"['modern rock', 'pop', 'rock']",48099091,87
4R2kfaDFhslZEMJqAFNpdd,['pop'],75809975,100
1j4kHkkpqZRBwE0A4CN4Yv,"['pop', 'uk pop']",22300268,75
0pqnGHJpmpxLKifKRmU6WP,"['modern rock', 'pop', 'rock']",48099091,87
4ZtFanR9U6ndgddUvNcjcG,['pop'],25463934,82
7szuecWAPwGoV1e5vGu8tl,"['canadian contemporary r&b', 'canadian pop', 'pop']",65720504,95
5wANPM4fQCJwkGd4rN57mH,['pop'],25463934,82
0Rx0DJI556Ix5gBny6EWmn,['pop'],5433059,72
2VxeLyX666F8uXCJ0dZF8B,"['art pop', 'dance pop', 'pop']",26653702,85
2qT1uLXPVPzGgFOx4jtEuo,['pop'],90820761,89
7ef4DlsgrMEH11cDZd32M6,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'progressive house', 'uk dance']",23417437,86
08bNPGLD8AhKpnnERrAc6G,"['brostep', 'edm', 'pop', 'progressive electro house']",35133819,84
6ocbgoVGwYJhOv1GgI9NsF,['pop'],90820761,89
5cF0dROlMOK5uNZtivgu50,"['pop', 'viral pop']",20390016,82
6uBhi9gBXWjanegOb2Phh0,"['complextro', 'edm', 'german techno', 'pop', 'pop dance']",5944103,74
1OXfWI3FQMdsKKC6lkvzSx,"['boy band', 'dance pop', 'pop', 'post-teen pop']",2634116,64
2AZXe8nq18mPITmPy5KJwQ,['pop'],27286428,84
4LRPiXqCikLlN15c3yImP7,['pop'],27740169,88
7BKLCZ1jbUBVqRi2FVlTVw,"['electropop', 'pop']",20185765,80
5WfhXulggG0c6WoVeMPA8N,['pop'],75809975,100
294vBlXfZYspeI29SXZaON,"['edm', 'pop', 'pop dance']",22894859,81
2aFiaMXmWsM3Vj72F9ksBl,"['dance pop', 'pop']",4497511,69
6JV2JOEocMgcZxYSZelKcc,"['dance pop', 'pop']",12944959,79
2iuZJX9X9P0GKaE93xcPjk,['pop'],40626973,85
0FE9t6xYkqWXU2ahLh6D8X,"['pop', 'uk pop']",112455903,91
22PMfvdz35fFKYnJyMn077,"['dance pop', 'pop']",48489803,87
6BaCraQ9xeLYg4Sb9TBT2X,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'progressive house', 'uk dance']",23417437,86
2vwlzO0Qp8kfEtzTsCXfyE,['pop'],20933198,88
1uXbwHHfgsXcUKfSZw5ZJ0,"['pop', 'r&b']",34743261,87
0AH6WMe3OlAlUb5miXt2FQ,"['barbadian pop', 'pop', 'urban contemporary']",55519329,90
1NrJYpdAi7uosDRPmSYrsG,"['piano rock', 'pop']",15654989,83
47Slg6LuqLaX0VodpSCvPt,"['dance pop', 'pop']",48489803,87
6YUTL4dYpB9xZO5qExPf05,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'progressive house', 'uk dance']",23417437,86
0kUMtZVaYb7EETkBdrEXXA,['pop'],27286428,84
3AFfyUXTfj12PgrOkZiiJo,"['canadian pop', 'pop', 'viral pop']",41669212,83
6RUKPb4LETWmmr3iAEQktW,"['electropop', 'pop']",20185765,80
6tl8Ghkzp7e5xQuwI7AhEH,"['barbadian pop', 'pop', 'urban contemporary']",55519329,90
12lZTPlXwUtrQuhEty6098,"['dance pop', 'pop']",15214935,81
74PyndGWYtfs86n60lAsYW,"['eurodance', 'europop', 'german techno', 'melbourne bounce international']",484482,66
1CZOrmHUUjeDP7N2B4Ba6S,"['art pop', 'dance pop', 'pop']",26653702,85
4ROTEqZbUtCkXdSJXh3ctr,['pop'],27286428,84
0U10zFw4GlBacOy9VDGfGL,"['barbadian pop', 'pop', 'urban contemporary']",55519329,90
3E7dfMvvCLUddWissuqMwr,['pop'],20933198,88
5jzKL4BDMClWqRguW5qZvh,['pop'],27286428,84
1qDrWA6lyx8cLECdZE7TV7,['australian pop'],2357657,67
79cuOz3SPQTuFrp8WgftAu,"['canadian pop', 'pop', 'viral pop']",41669212,83
2bL2gyO6kBdLkNSkxXNh6x,['pop'],40626973,85
0azC730Exh71aQlOt9Zj3y,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'progressive house', 'uk dance']",23417437,86
69kOkLUCkxIZYexIgSG8rq,"['electro', 'filter house', 'rock']",9450108,82
2tJulUYLDKOg9XrtVkMgcJ,"['dance pop', 'pop']",48489803,87
7LVHVU3tWfcxj5aiPFEW4Q,"['permanent wave', 'pop']",44618014,89
4esOae7i4rqTbAu9o5Pxco,"['neo soul', 'pop', 'r&b']",10755424,78
5s5t0OFg9lIlBFaCI14K1i,['pop'],40626973,85
5kqIPrATaCc2LqxVWzQGbk,"['danish pop', 'scandipop']",2083102,70
0TDLuuLlV54CkRRUOahJb4,"['big room', 'dance pop', 'edm', 'pop', 'pop dance']",26082029,88
5OMwQFBcte0aWFJFqrr5oj,"['dance pop', 'pop']",7576382,77
6Uy6K3KdmUdAfelUp0SeXn,"['acoustic pop', 'lilith', 'neo mellow', 'pop rock', 'post-teen pop']",1898847,66
1nZzRJbFvCEct3uzu04ZoL,['pop'],27286428,84
50kpGaPAhYJ3sGmk6vplg0,"['canadian pop', 'pop']",72266711,89
3SPDQfj2UfWq6A2NllZnzn,"['boy band', 'pop', 'post-teen pop', 'talent show']",31297571,85
6QgjcU0zLnzq5OrUoSZ3OK,"['indie rock', 'indietronica', 'modern alternative rock', 'modern rock']",1383873,67
5BTpeKg0dwxGmyELhIpkj8,"['art pop', 'dance pop', 'pop']",26653702,85
6F5c58TMEs1byxUstkzVeM,['pop'],27286428,84
0tgVpDi06FyKpA1z0VMD4v,"['pop', 'uk pop']",112455903,91
2l8w0zZVn4AZNuzrht7MRT,"['indietronica', 'metropopolis', 'pop', 'uk pop']",12006127,81
5ybJm6GczjQOgTqmJ0BomP,['pop'],75809975,100
2Zj4FUsMtu9PMuJsHbGbdv,"['art pop', 'dance pop', 'pop']",26653702,85
6NPVjNh8Jhru9xOmyQigds,"['dance pop', 'pop']",4199295,80
0afhq8XCExXpqazXczTSve,"['pop', 'uk pop']",112455903,91
2P4OICZRVAQcYAV2JReRfj,"['edm', 'pop', 'pop dance']",22894859,81
20I6sIOMTCkB6w7ryavxtO,"['canadian pop', 'dance pop', 'pop']",5206411,72
55h7vJchibLdUkxdlX3fK7,"['dance pop', 'pop']",48489803,87
580t2NTEMOuCHV1sN3uhyD,['pop'],75809975,100
4rHZZAmHpZrA3iH5zx8frV,"['dance pop', 'pop']",12944959,79
22VdIZQfgXJea34mQxlt81,"['canadian contemporary r&b', 'canadian pop', 'pop']",65720504,95
18AJRdgUoO9EYn11N7xzaT,"['metropopolis', 'pop', 'swedish electropop', 'swedish pop', 'swedish synthpop']",3400894,74
6sy3LkhNFjJWlaeSMNwQ62,"['piano rock', 'pop']",15654989,83
1HNkqx9Ahdgi1Ixy2xkKkL,"['pop', 'uk pop']",112455903,91
3cHyrEgdyYRjgJKSOiOtcS,"['dance pop', 'miami hip hop', 'pop']",10023789,82
0C4ejWmOTMv8vuYj85mf8m,"['barbadian pop', 'pop', 'urban contemporary']",55519329,90
5PsMbxhgWpJMsouEfDTX6r,"['dance pop', 'pop']",48489803,87
4Ub8UsjWuewQrPhuepfVpd,"['metropopolis', 'modern rock', 'pop']",5365446,74
